id,loan_status
65736,0.03
65737,0.002
65738,0.014
65739,0.058
65740,0.012
65741,0.01
65742,0.076
65743,0.034
65744,0.002
65745,0.004
65746,0.008
65747,0.016
65748,0.128
65749,0.148
65750,0.558
65751,0.004
65752,0.918
65753,0.008
65754,0.026
65755,0.01
65756,0.014
65757,0.004
65758,0.968
65759,0.036
65760,0
65761,0.104
65762,0.116
65763,0.22
65764,0.012
65765,0.012
65766,0.21
65767,0.98
65768,0.192
65769,0.036
65770,0
65771,0.204
65772,0.002
65773,0.786
65774,0.098
65775,0
65776,0.01
65777,0.006
65778,0.174
65779,0.99
65780,0.06
65781,0.002
65782,0.9
65783,0.24
65784,0.026
65785,0.186
65786,0.89
65787,0.028
65788,0.002
65789,0.076
65790,0.004
65791,0.06
65792,0.998
65793,0.012
65794,0.02
65795,0.04
65796,0.014
65797,0.02
65798,0.582
65799,0.006
65800,0.072
65801,0.066
65802,0.02
65803,0.006
65804,0.004
65805,0.002
65806,0.026
65807,0.002
65808,0.108
65809,0
65810,0.066
65811,0.002
65812,0
65813,0.052
65814,0.016
65815,0.012
65816,0.004
65817,0.08
65818,0.012
65819,0
65820,0.026
65821,0.316
65822,0
65823,0.156
65824,0.012
65825,0
65826,0.054
65827,0.112
65828,0.116
65829,0.004
65830,0
65831,0.012
65832,0.274
65833,0.04
65834,0.008
65835,0.02
65836,0.012
65837,0.052
65838,0.034
65839,0.024
65840,0.172
65841,0.68
65842,0
65843,0.006
65844,0.084
65845,0.01
65846,0.112
65847,0.036
65848,0.006
65849,0.108
65850,0.002
65851,0.036
65852,0.13
65853,0.298
65854,0.002
65855,0.044
65856,0.026
65857,0.004
65858,0.096
65859,0.004
65860,0.938
65861,0
65862,0.116
65863,0
65864,0.01
65865,0.184
65866,0.008
65867,0.244
65868,0.09
65869,0
65870,0.016
65871,0.004
65872,0.04
65873,0.168
65874,0.006
65875,0
65876,0.064
65877,0.04
65878,0.146
65879,0.002
65880,0.37
65881,0
65882,0.01
65883,0.118
65884,0.98
65885,0.08
65886,0.016
65887,0.052
65888,0.084
65889,0.272
65890,0.002
65891,0.016
65892,0.962
65893,0.006
65894,0.238
65895,0.002
65896,0.304
65897,0.02
65898,0.01
65899,0.028
65900,0.016
65901,0
65902,0.062
65903,0.13
65904,0.014
65905,0.024
65906,0.872
65907,0.018
65908,0.01
65909,0
65910,0.002
65911,0.002
65912,0.002
65913,0.05
65914,0.106
65915,0.006
65916,0.012
65917,0.038
65918,0.002
65919,0.196
65920,0.098
65921,0.11
65922,0.006
65923,0
65924,0.236
65925,0.256
65926,0.018
65927,0.014
65928,0.106
65929,0.002
65930,0.018
65931,0.124
65932,0.016
65933,0.174
65934,0.038
65935,0.016
65936,0.268
65937,0.09
65938,0.056
65939,0.176
65940,0
65941,0.046
65942,0.004
65943,0.002
65944,0
65945,0.178
65946,0.014
65947,0.058
65948,0
65949,0.912
65950,0.94
65951,0.03
65952,0.016
65953,0.004
65954,0.988
65955,0.002
65956,0.194
65957,0.032
65958,0.008
65959,0.004
65960,0
65961,0.028
65962,0.042
65963,0.002
65964,0.974
65965,0.086
65966,0.008
65967,0
65968,0.002
65969,0.004
65970,0.008
65971,0.992
65972,0.068
65973,0.06
65974,0.014
65975,0.066
65976,0.008
65977,0.026
65978,0.092
65979,1
65980,0.022
65981,0.022
65982,0.048
65983,0.012
65984,0.002
65985,0.922
65986,0.352
65987,0.016
65988,0.008
65989,0.01
65990,0.086
65991,0.002
65992,0.002
65993,0
65994,0.022
65995,0.234
65996,0
65997,0.008
65998,0.01
65999,0.192
66000,0.04
66001,0.994
66002,0.126
66003,0.008
66004,0.122
66005,0.018
66006,0
66007,0.002
66008,0.028
66009,0.854
66010,0.998
66011,0.98
66012,0.008
66013,0.01
66014,0
66015,0
66016,0.986
66017,0.012
66018,0.006
66019,0.046
66020,0.996
66021,0.922
66022,0.94
66023,0.004
66024,0
66025,0.004
66026,0.032
66027,0.044
66028,0.1
66029,0.93
66030,0.036
66031,0.036
66032,0.03
66033,0.008
66034,0.046
66035,0.008
66036,0.934
66037,0.002
66038,0.012
66039,0
66040,0
66041,0.156
66042,0.044
66043,0.98
66044,0.01
66045,0.16
66046,0.004
66047,0.02
66048,0.908
66049,0.178
66050,0.01
66051,0.012
66052,0.124
66053,0.116
66054,0.084
66055,0.004
66056,0.898
66057,0.004
66058,0.048
66059,0.006
66060,0.168
66061,0.004
66062,0
66063,0.118
66064,0.004
66065,0.014
66066,0.218
66067,0.006
66068,0.042
66069,0.052
66070,0.016
66071,0.562
66072,0.884
66073,0.028
66074,0.026
66075,0.974
66076,0.334
66077,0.016
66078,0.01
66079,0.028
66080,0.564
66081,0.056
66082,0.004
66083,0.232
66084,0.08
66085,0.004
66086,0.026
66087,0.07
66088,0.008
66089,0.006
66090,0.97
66091,0.072
66092,0.006
66093,0.224
66094,0.002
66095,0.914
66096,0.014
66097,0.804
66098,0.048
66099,0.002
66100,0
66101,0.004
66102,0.418
66103,0.002
66104,0.308
66105,0
66106,0.03
66107,0.074
66108,0.992
66109,0
66110,0
66111,0
66112,0.986
66113,0.002
66114,0.034
66115,0.012
66116,0
66117,0.084
66118,0
66119,0.016
66120,0.072
66121,0.004
66122,0.024
66123,0.016
66124,0.084
66125,0.01
66126,0.004
66127,0.002
66128,0.018
66129,0.03
66130,0.006
66131,0.074
66132,0
66133,0.19
66134,0.008
66135,0.002
66136,0
66137,0.022
66138,0.108
66139,0.01
66140,0
66141,0.002
66142,0.014
66143,0.014
66144,0.684
66145,0.098
66146,0
66147,0.088
66148,0.048
66149,0.086
66150,0.288
66151,0.002
66152,0
66153,0.016
66154,0
66155,0.026
66156,0.866
66157,0.024
66158,0.126
66159,0.008
66160,0.018
66161,0.002
66162,0.006
66163,0.012
66164,0.004
66165,0.03
66166,0.976
66167,0.918
66168,0.158
66169,0.004
66170,0.924
66171,0
66172,0.172
66173,0.012
66174,0.09
66175,0.01
66176,0.024
66177,0.306
66178,0.008
66179,0.002
66180,0.056
66181,0.99
66182,0.066
66183,0.204
66184,0.008
66185,0.046
66186,0.176
66187,0.884
66188,0.01
66189,0.072
66190,0.03
66191,0
66192,0.178
66193,0.016
66194,0.022
66195,0
66196,0.014
66197,0
66198,0
66199,0.006
66200,0.126
66201,0.022
66202,0.016
66203,0.046
66204,0.054
66205,0.144
66206,0.056
66207,0.208
66208,0
66209,0.232
66210,0.216
66211,0.004
66212,0.026
66213,0.698
66214,0.046
66215,0.02
66216,0.002
66217,0.044
66218,0
66219,0.138
66220,0.15
66221,0
66222,0.294
66223,0.08
66224,0.944
66225,0.87
66226,0.01
66227,0.038
66228,0.972
66229,0.006
66230,0.982
66231,0.002
66232,0.174
66233,0.004
66234,0.034
66235,0.01
66236,0.002
66237,0.988
66238,0
66239,0.004
66240,0.004
66241,0.964
66242,0.002
66243,0.972
66244,0.006
66245,0
66246,0.35
66247,0.006
66248,0
66249,0.008
66250,0.012
66251,0.008
66252,0.008
66253,0.026
66254,0.004
66255,0
66256,0.122
66257,0.266
66258,0.934
66259,0.992
66260,0.036
66261,0.088
66262,0.004
66263,0.018
66264,0.99
66265,0
66266,0.022
66267,0.018
66268,0
66269,0.014
66270,0.042
66271,0.022
66272,0.17
66273,0.01
66274,0.052
66275,0.03
66276,0.046
66277,0.004
66278,0.048
66279,0.012
66280,0.024
66281,0.004
66282,0.044
66283,0.032
66284,0.08
66285,0
66286,0.012
66287,0.038
66288,0.228
66289,0.016
66290,0.002
66291,0.002
66292,0.002
66293,0.806
66294,0.006
66295,0.022
66296,0.004
66297,0
66298,0.004
66299,0.022
66300,0.008
66301,0.006
66302,0.008
66303,0
66304,0.03
66305,0.004
66306,0.014
66307,0.086
66308,0.006
66309,0.918
66310,0.184
66311,0.046
66312,0.022
66313,0.054
66314,0.862
66315,0.068
66316,0.01
66317,0
66318,0
66319,0.06
66320,0.004
66321,0.052
66322,0.002
66323,0.02
66324,0.002
66325,0.002
66326,0.024
66327,0.24
66328,0.284
66329,0.004
66330,0.334
66331,0.002
66332,0
66333,0.086
66334,0.002
66335,0.072
66336,0.086
66337,0.044
66338,0.324
66339,0.032
66340,0.968
66341,0.414
66342,0.006
66343,0
66344,0.166
66345,0.028
66346,0.116
66347,0.004
66348,0.04
66349,0.072
66350,0.006
66351,0.08
66352,0
66353,0.934
66354,0.056
66355,0
66356,0
66357,0.028
66358,0.048
66359,0.966
66360,0.002
66361,0.006
66362,0.066
66363,0.276
66364,0.022
66365,0.08
66366,0.088
66367,0.026
66368,0.162
66369,0.074
66370,0.018
66371,0.158
66372,0.972
66373,0.868
66374,0.006
66375,0.126
66376,0.04
66377,0.024
66378,0.106
66379,0.06
66380,0.084
66381,0
66382,0.052
66383,0.906
66384,0
66385,0.024
66386,0.978
66387,0.108
66388,0.092
66389,0.042
66390,0.06
66391,0.99
66392,0.91
66393,0.036
66394,0.016
66395,0.016
66396,0.146
66397,0.994
66398,0.062
66399,0.968
66400,0.976
66401,0.18
66402,0.924
66403,0.196
66404,0.002
66405,0.138
66406,0.046
66407,0
66408,0.018
66409,0.046
66410,0.018
66411,0.016
66412,0.018
66413,0.372
66414,0.044
66415,0.018
66416,0.008
66417,0.046
66418,0.174
66419,0.026
66420,0.27
66421,0.018
66422,0.08
66423,0.052
66424,0.974
66425,0.008
66426,0.09
66427,0.006
66428,0.952
66429,0
66430,0.168
66431,0.164
66432,0.826
66433,0.184
66434,0.004
66435,0.086
66436,0.952
66437,0.028
66438,0.932
66439,0.002
66440,0.02
66441,0.012
66442,0.016
66443,0.15
66444,0.006
66445,0.05
66446,0.074
66447,0.008
66448,0.124
66449,0.91
66450,0.008
66451,0
66452,0.122
66453,0.012
66454,0.064
66455,0
66456,0.968
66457,0.174
66458,0
66459,0.072
66460,0.008
66461,0.314
66462,0.078
66463,0.004
66464,0.014
66465,0.094
66466,0.02
66467,0.102
66468,0.016
66469,0.442
66470,0
66471,0.068
66472,0.048
66473,0.16
66474,0.024
66475,0.126
66476,0.002
66477,0.016
66478,0.032
66479,0.01
66480,0.008
66481,0
66482,0.042
66483,0
66484,0.034
66485,0.066
66486,0.04
66487,0.002
66488,0.096
66489,0.004
66490,0.002
66491,0.076
66492,0.022
66493,0.822
66494,0.05
66495,0.108
66496,0.998
66497,0.004
66498,0
66499,0.078
66500,0
66501,0.012
66502,0.002
66503,0.002
66504,0.082
66505,0.908
66506,0.004
66507,0
66508,0.016
66509,0.036
66510,0.08
66511,0.004
66512,0.026
66513,0.05
66514,0.022
66515,0.046
66516,0.004
66517,0.068
66518,0.902
66519,0
66520,0.04
66521,0.018
66522,0.01
66523,0.018
66524,0.014
66525,0.002
66526,0.122
66527,0
66528,0.318
66529,0.046
66530,0.048
66531,0.002
66532,0.014
66533,0.02
66534,0.004
66535,0.092
66536,0.006
66537,0
66538,0.068
66539,0
66540,0.08
66541,0.056
66542,0.06
66543,0.69
66544,0.054
66545,0
66546,0.04
66547,0.008
66548,0.018
66549,0.044
66550,0.032
66551,0.008
66552,0.058
66553,0.034
66554,0.092
66555,0
66556,0.15
66557,0.062
66558,0.018
66559,0.106
66560,0
66561,0.008
66562,0.024
66563,0.022
66564,0.174
66565,0.006
66566,0.002
66567,0.006
66568,0.124
66569,0.026
66570,0.978
66571,0.114
66572,0.026
66573,0.024
66574,0.004
66575,0.012
66576,0.018
66577,0.07
66578,0.984
66579,0.96
66580,0.058
66581,0
66582,0.076
66583,0.002
66584,0.102
66585,0.014
66586,0.014
66587,0.004
66588,0.146
66589,0.064
66590,0.246
66591,0.128
66592,0.01
66593,0.048
66594,0.022
66595,0.046
66596,0.026
66597,0.97
66598,0.002
66599,0
66600,0.11
66601,0.002
66602,0.008
66603,0.06
66604,0.106
66605,0.028
66606,0.008
66607,0.008
66608,0
66609,0.002
66610,0.148
66611,0
66612,0.052
66613,0.004
66614,0.076
66615,0.004
66616,0.092
66617,0
66618,0.072
66619,0.028
66620,0.046
66621,0.002
66622,0.072
66623,0.11
66624,0.004
66625,0.052
66626,0
66627,0.018
66628,0.002
66629,0.002
66630,0.09
66631,0.128
66632,0.116
66633,0.17
66634,0.904
66635,0
66636,0.038
66637,0.034
66638,0
66639,0.038
66640,0.226
66641,0.964
66642,0.01
66643,0.078
66644,0.002
66645,0.296
66646,0.246
66647,0.02
66648,0.014
66649,0
66650,0.028
66651,0.038
66652,0.016
66653,0.01
66654,0.026
66655,0.008
66656,0.002
66657,0.084
66658,0.03
66659,0.506
66660,0.15
66661,0.968
66662,0.054
66663,0.076
66664,0.002
66665,0.006
66666,0.008
66667,0.002
66668,0.046
66669,0
66670,0.324
66671,0.002
66672,0.064
66673,0.244
66674,0.006
66675,0.118
66676,0
66677,0.078
66678,0.03
66679,0.098
66680,0
66681,0.054
66682,0.01
66683,0
66684,0.076
66685,0.11
66686,0.028
66687,0.042
66688,0.024
66689,0.016
66690,0.006
66691,0.022
66692,0.06
66693,0.056
66694,0.092
66695,0.006
66696,0.072
66697,0.008
66698,0.256
66699,0.024
66700,0.02
66701,0.002
66702,0.022
66703,0.994
66704,0.016
66705,0.004
66706,0
66707,0.144
66708,0.022
66709,0.07
66710,0.002
66711,0.806
66712,0.058
66713,0
66714,0.004
66715,0.06
66716,0.002
66717,0.272
66718,0.032
66719,0
66720,0.014
66721,0
66722,0.054
66723,0.018
66724,0.042
66725,0.002
66726,0.016
66727,0.004
66728,0.006
66729,0.012
66730,1
66731,0.038
66732,0.004
66733,0.148
66734,0.022
66735,0.004
66736,0.042
66737,0.002
66738,0.078
66739,0.022
66740,0.016
66741,0.802
66742,0.022
66743,0.02
66744,0.03
66745,0.002
66746,0.056
66747,0.032
66748,0.124
66749,0.008
66750,0.068
66751,0.022
66752,0.948
66753,0
66754,0.056
66755,0.022
66756,0.972
66757,0.246
66758,0.006
66759,0.03
66760,0.008
66761,0.002
66762,0.014
66763,0.01
66764,0.232
66765,0.008
66766,0.018
66767,0.008
66768,0.292
66769,0.056
66770,0.004
66771,0.286
66772,0.004
66773,0.01
66774,0.878
66775,0.382
66776,0.014
66777,0.08
66778,0.002
66779,0.012
66780,0.012
66781,0.236
66782,0
66783,0.004
66784,0.016
66785,0.222
66786,0.004
66787,0.024
66788,0.006
66789,0.044
66790,0.004
66791,0.002
66792,0.1
66793,0
66794,0.002
66795,0.012
66796,0.886
66797,0.032
66798,0.012
66799,0.008
66800,0
66801,0.03
66802,0.004
66803,0.002
66804,0.012
66805,0.002
66806,0.018
66807,0.004
66808,0.002
66809,0.986
66810,0.05
66811,0.018
66812,0.024
66813,0.008
66814,0
66815,0.004
66816,0.01
66817,0.008
66818,0.092
66819,0.216
66820,0.132
66821,0.004
66822,0.004
66823,0.1
66824,0.004
66825,0.078
66826,0.204
66827,0.01
66828,0.032
66829,0.222
66830,0.48
66831,0.93
66832,0.018
66833,0.022
66834,0.01
66835,0.26
66836,0.068
66837,0.262
66838,0.012
66839,0.008
66840,0.01
66841,0.006
66842,0.996
66843,0.026
66844,0.32
66845,0.056
66846,0.076
66847,0.042
66848,0.016
66849,0
66850,0.04
66851,0.204
66852,0.07
66853,0
66854,0.008
66855,0.07
66856,0.982
66857,0.01
66858,0
66859,0.032
66860,0.03
66861,0.056
66862,0.192
66863,0.004
66864,0.004
66865,0.634
66866,0.01
66867,0.126
66868,0.018
66869,0.012
66870,0
66871,0.058
66872,0.01
66873,0.028
66874,0.012
66875,0.03
66876,0.032
66877,0.04
66878,0.196
66879,0.146
66880,0.082
66881,0.068
66882,0
66883,1
66884,0
66885,0.026
66886,0.444
66887,0
66888,0
66889,0.224
66890,0.09
66891,0.97
66892,0.008
66893,0.046
66894,0.99
66895,0.004
66896,0.012
66897,0.016
66898,0.198
66899,0.734
66900,0.006
66901,0.076
66902,0.046
66903,0.022
66904,0.022
66905,0.03
66906,0.998
66907,0.03
66908,0.016
66909,0.01
66910,0.01
66911,0.006
66912,0.254
66913,0.012
66914,0.176
66915,0.016
66916,0.004
66917,0.014
66918,0.048
66919,0.008
66920,0.02
66921,0
66922,0.002
66923,0.024
66924,0.674
66925,0.004
66926,0.29
66927,0.12
66928,0.134
66929,0
66930,0.022
66931,0.44
66932,0.008
66933,0.048
66934,0.016
66935,0.078
66936,0.01
66937,0.01
66938,0.012
66939,0.214
66940,0.032
66941,0.036
66942,0.01
66943,0.018
66944,0.092
66945,0.096
66946,0.024
66947,0.032
66948,0.038
66949,0.008
66950,0.954
66951,0
66952,0
66953,0
66954,0.056
66955,0.012
66956,0.03
66957,0.034
66958,0.04
66959,0.002
66960,0.084
66961,0.162
66962,0.278
66963,0.016
66964,0
66965,0.044
66966,0.406
66967,0.078
66968,0
66969,0.178
66970,0.026
66971,0.09
66972,0.046
66973,0.04
66974,0.004
66975,0.084
66976,0.008
66977,0
66978,0.026
66979,0
66980,0.004
66981,0.056
66982,0.002
66983,0.018
66984,0.004
66985,0
66986,0.006
66987,0.016
66988,0.004
66989,0.012
66990,0.43
66991,0.024
66992,0.224
66993,0.028
66994,0.014
66995,0.28
66996,0.064
66997,0.98
66998,0.074
66999,0.01
67000,0
67001,0.008
67002,0.002
67003,0.012
67004,0.14
67005,0.052
67006,0.13
67007,0.03
67008,0.012
67009,0.002
67010,0.088
67011,0.01
67012,0.012
67013,0.982
67014,0.456
67015,0
67016,0.012
67017,0.064
67018,0.116
67019,0.056
67020,0.04
67021,0.25
67022,0.036
67023,0.006
67024,0.082
67025,0.004
67026,0.028
67027,0.052
67028,0.106
67029,0.002
67030,0
67031,0.918
67032,0.088
67033,0.032
67034,0.004
67035,0
67036,0.006
67037,0.132
67038,0.022
67039,0.006
67040,0.07
67041,0.004
67042,0.078
67043,0.01
67044,0.044
67045,0.98
67046,0.264
67047,0.886
67048,0.082
67049,0.132
67050,0
67051,0.008
67052,0.04
67053,0.028
67054,0.022
67055,0.038
67056,0.008
67057,0.158
67058,0.002
67059,0.944
67060,0.064
67061,0.094
67062,0.104
67063,0.03
67064,0.04
67065,0.03
67066,0.002
67067,0.022
67068,0.38
67069,0.02
67070,0
67071,0
67072,0.04
67073,0.004
67074,0.034
67075,0.072
67076,0
67077,0.988
67078,0.004
67079,0.006
67080,0.006
67081,0.088
67082,0.032
67083,0.01
67084,0.07
67085,0.238
67086,0.016
67087,0.018
67088,0.984
67089,0.014
67090,0.046
67091,0.004
67092,0.954
67093,0.01
67094,0.042
67095,0.1
67096,0.006
67097,0.05
67098,0.126
67099,0.03
67100,0.136
67101,0.094
67102,0.03
67103,0.018
67104,0
67105,0.04
67106,0
67107,0.97
67108,0.884
67109,0.044
67110,0.074
67111,0.946
67112,0.012
67113,0.05
67114,0.026
67115,0.058
67116,0.002
67117,0.062
67118,0.214
67119,0.944
67120,0.008
67121,0.002
67122,0.064
67123,0.014
67124,0.016
67125,0.028
67126,0.006
67127,0
67128,0.002
67129,0.002
67130,0.03
67131,0
67132,0
67133,0.01
67134,0.022
67135,0.932
67136,0.992
67137,0.032
67138,0.01
67139,0.002
67140,0.01
67141,0.086
67142,0.008
67143,0.016
67144,0.854
67145,0.202
67146,0.076
67147,0.416
67148,0
67149,0.014
67150,0.268
67151,0.052
67152,0.124
67153,0.036
67154,0.018
67155,0.054
67156,0.078
67157,0.026
67158,0.004
67159,0.012
67160,0.002
67161,0.002
67162,0.004
67163,0
67164,0
67165,0.116
67166,0.002
67167,0.038
67168,0
67169,0.006
67170,0.904
67171,0.064
67172,0.126
67173,0.004
67174,0.194
67175,0.068
67176,0.984
67177,0.008
67178,0.054
67179,0.078
67180,0.774
67181,0.154
67182,0.046
67183,0.004
67184,0.006
67185,0.85
67186,0.99
67187,0
67188,0.016
67189,0.032
67190,0.008
67191,0.032
67192,0.17
67193,0.01
67194,0.002
67195,0.13
67196,0.318
67197,0.004
67198,0.006
67199,0.876
67200,0
67201,0.024
67202,0.096
67203,0.066
67204,0.088
67205,0.018
67206,0.042
67207,0.014
67208,0.004
67209,0.06
67210,0.026
67211,0
67212,0.072
67213,0.004
67214,0.03
67215,0.006
67216,0.002
67217,0.006
67218,0.012
67219,0.92
67220,0.09
67221,0.006
67222,0.122
67223,0
67224,0.002
67225,0.006
67226,0.02
67227,0.146
67228,0.074
67229,0.902
67230,0.014
67231,0.002
67232,0.648
67233,0.024
67234,0.014
67235,0.002
67236,0.434
67237,0.028
67238,0.972
67239,0.022
67240,0.468
67241,0.006
67242,0.012
67243,0.05
67244,0.146
67245,0.248
67246,0.982
67247,0
67248,0.014
67249,0.008
67250,0.066
67251,0.042
67252,0.012
67253,0.954
67254,0.21
67255,0.074
67256,0.856
67257,0.024
67258,0.036
67259,0.028
67260,0.068
67261,0.016
67262,0.07
67263,0.852
67264,0.952
67265,0
67266,0.008
67267,0.976
67268,0.032
67269,0.564
67270,0.034
67271,0.23
67272,0.104
67273,0.102
67274,0.202
67275,0.012
67276,0
67277,0.064
67278,0.272
67279,0.99
67280,0.026
67281,0.012
67282,0.106
67283,0.152
67284,0.014
67285,0.046
67286,0.038
67287,0.042
67288,0.004
67289,0.004
67290,0.006
67291,0.016
67292,0.018
67293,0.324
67294,0.166
67295,0.016
67296,0.202
67297,0.018
67298,0
67299,0.008
67300,0
67301,0.02
67302,0.988
67303,0.056
67304,0.022
67305,0.006
67306,0.036
67307,0.358
67308,0.004
67309,0.014
67310,0.88
67311,0.996
67312,0.04
67313,0.014
67314,0.01
67315,0.968
67316,0.004
67317,0.942
67318,0.006
67319,0.004
67320,0.026
67321,0.006
67322,0.106
67323,0.008
67324,0.064
67325,0.03
67326,0
67327,0.002
67328,0.016
67329,0.006
67330,0.01
67331,0.026
67332,0.112
67333,0.004
67334,0.632
67335,0.014
67336,0.016
67337,0.076
67338,0.004
67339,0.94
67340,0.028
67341,0.166
67342,0.07
67343,0
67344,0.044
67345,0.014
67346,0.002
67347,0.022
67348,0.038
67349,0.086
67350,0.008
67351,0.966
67352,0.002
67353,0.026
67354,0
67355,0.018
67356,0.052
67357,0
67358,0
67359,0.012
67360,0.87
67361,0.038
67362,0.008
67363,0.002
67364,0.014
67365,0
67366,0
67367,0.014
67368,0.088
67369,0.038
67370,0.012
67371,0.006
67372,0.838
67373,0
67374,0.072
67375,0.002
67376,0.016
67377,0.028
67378,0.032
67379,0
67380,0.004
67381,0.978
67382,0.002
67383,0.978
67384,0
67385,0.004
67386,0.02
67387,0.002
67388,0
67389,0.008
67390,0.05
67391,0.896
67392,0.008
67393,0.658
67394,0.002
67395,0.094
67396,0.116
67397,0.014
67398,0.992
67399,0.07
67400,0.014
67401,0.03
67402,0.002
67403,0.002
67404,0.002
67405,0.708
67406,0.874
67407,0.038
67408,0.332
67409,0.992
67410,0.074
67411,0.01
67412,0
67413,0.014
67414,0.048
67415,0.134
67416,0.848
67417,0.014
67418,0.07
67419,0.002
67420,0.014
67421,0
67422,0.188
67423,0.05
67424,0.152
67425,0.858
67426,0.044
67427,0
67428,0
67429,0.01
67430,0.912
67431,0.006
67432,0.086
67433,0.01
67434,0.13
67435,0.002
67436,0.076
67437,0.118
67438,0.01
67439,0.018
67440,0.058
67441,0.966
67442,0.01
67443,0.002
67444,1
67445,0.002
67446,0.062
67447,0.022
67448,0.046
67449,0.03
67450,0.02
67451,0.01
67452,0.024
67453,0
67454,0.044
67455,0.086
67456,0
67457,0.014
67458,0
67459,0.012
67460,0.094
67461,0
67462,0.996
67463,0.048
67464,0.802
67465,0.018
67466,0.036
67467,0.002
67468,0.856
67469,0.006
67470,0.012
67471,0.314
67472,0.002
67473,0.02
67474,0.038
67475,0.056
67476,0.004
67477,0.014
67478,0.004
67479,0.114
67480,0
67481,0.014
67482,0.002
67483,0.01
67484,0
67485,0.05
67486,0.002
67487,0.014
67488,0.07
67489,0.106
67490,0.07
67491,0.658
67492,0.572
67493,0.02
67494,0.932
67495,0.006
67496,0.146
67497,0
67498,0.054
67499,0.026
67500,0.082
67501,0.872
67502,0.002
67503,0.008
67504,0.06
67505,0.002
67506,0.906
67507,0.072
67508,0.004
67509,0
67510,0.754
67511,0.164
67512,0.09
67513,0.01
67514,0.006
67515,0.834
67516,0.936
67517,0.108
67518,0.066
67519,0.026
67520,0.044
67521,0.006
67522,0.004
67523,0.186
67524,0.062
67525,0.006
67526,0.002
67527,0.93
67528,0.026
67529,0.004
67530,0.01
67531,0.028
67532,0.016
67533,0.1
67534,0.056
67535,0.026
67536,0.01
67537,0.174
67538,0.038
67539,0.008
67540,0.022
67541,0
67542,0.008
67543,0
67544,0.31
67545,0.014
67546,0.008
67547,0.004
67548,0.174
67549,0.002
67550,0
67551,0.01
67552,0.01
67553,0.006
67554,0.002
67555,0.18
67556,0.044
67557,0.008
67558,0.976
67559,0.006
67560,0.062
67561,0.068
67562,0.002
67563,0.01
67564,0.062
67565,0.008
67566,0.008
67567,0.004
67568,0.026
67569,0.166
67570,0.008
67571,0.002
67572,0
67573,0.01
67574,0.04
67575,0.014
67576,0.294
67577,0.016
67578,0.922
67579,0.06
67580,0.094
67581,0.022
67582,0.022
67583,0.034
67584,0.832
67585,0.99
67586,0.026
67587,0.012
67588,0.186
67589,0.978
67590,0.004
67591,0.002
67592,0.032
67593,0.068
67594,0.042
67595,0.096
67596,0.002
67597,0.006
67598,0
67599,0.02
67600,0.002
67601,0.064
67602,0.002
67603,0.778
67604,0.126
67605,0.014
67606,0.034
67607,0.002
67608,0.042
67609,0.012
67610,0.03
67611,0
67612,0.124
67613,0.042
67614,0.032
67615,0.018
67616,0.13
67617,0.01
67618,0.492
67619,0.008
67620,0.006
67621,0.004
67622,0.018
67623,0.014
67624,0
67625,0.01
67626,0.064
67627,0.018
67628,0
67629,0
67630,0.048
67631,0
67632,0.12
67633,0.174
67634,0.1
67635,0.99
67636,0.066
67637,0.006
67638,0.016
67639,0
67640,0.002
67641,0.016
67642,0
67643,0.012
67644,0.344
67645,0.026
67646,0.002
67647,0.004
67648,0
67649,0.05
67650,0.1
67651,0.096
67652,0.006
67653,0.27
67654,0.136
67655,0.212
67656,0.056
67657,0.268
67658,0.062
67659,0.32
67660,0.002
67661,0.048
67662,0.992
67663,0.142
67664,0.9
67665,0.978
67666,0.006
67667,0.014
67668,0.014
67669,0.1
67670,0.012
67671,0.064
67672,0.144
67673,0.002
67674,0.454
67675,0.072
67676,0.024
67677,0.09
67678,0.072
67679,0.1
67680,0.044
67681,0.542
67682,0.958
67683,0.97
67684,0.002
67685,0.018
67686,0
67687,0
67688,0.042
67689,0
67690,0.122
67691,0.064
67692,0.032
67693,0.034
67694,0.032
67695,0.982
67696,0.068
67697,0.004
67698,0.008
67699,0.076
67700,0.002
67701,0.234
67702,0.002
67703,0.022
67704,0.972
67705,0.082
67706,0.042
67707,0.004
67708,0
67709,0.042
67710,0.014
67711,0.188
67712,0
67713,0.024
67714,0.102
67715,0.016
67716,0.104
67717,0.056
67718,0.314
67719,0.998
67720,0.036
67721,0.176
67722,0.01
67723,0.002
67724,0.012
67725,0
67726,0.35
67727,0.184
67728,0.748
67729,0.042
67730,0.034
67731,0.58
67732,0.012
67733,0.062
67734,0.912
67735,0.05
67736,0.026
67737,0.98
67738,0.004
67739,0.004
67740,0
67741,0.01
67742,0.002
67743,0.018
67744,0.024
67745,0.076
67746,0
67747,0.004
67748,0.002
67749,0.04
67750,0.02
67751,0.986
67752,0.008
67753,0.072
67754,0.028
67755,0.044
67756,0.08
67757,0.008
67758,0.006
67759,0.982
67760,0.01
67761,0.026
67762,0
67763,0.046
67764,0.026
67765,0.02
67766,0.002
67767,0.008
67768,0.016
67769,0.03
67770,0.042
67771,0.002
67772,0.32
67773,0.012
67774,0.084
67775,0.032
67776,0.124
67777,0.016
67778,0.968
67779,0.514
67780,0.024
67781,0.016
67782,0.028
67783,0.004
67784,0.006
67785,0.914
67786,0.054
67787,0.12
67788,0.036
67789,0.01
67790,0.02
67791,0.012
67792,0.014
