id,loan_status
67893,0.928
67894,0.026
67895,0.026
67896,0.004
67897,0
67898,0.016
67899,0.098
67900,0.028
67901,0
67902,0.002
67903,0.046
67904,0.966
67905,0.02
67906,0.044
67907,0.012
67908,0.05
67909,0.022
67910,0.176
67911,0.35
67912,0.166
67913,0.286
67914,0
67915,0.168
67916,0
67917,0.032
67918,0.006
67919,0.094
67920,0.182
67921,0.048
67922,0.132
67923,0.526
67924,0.006
67925,0.002
67926,0.008
67927,0.012
67928,0.07
67929,0.05
67930,0.132
67931,0.23
67932,0.002
67933,0.04
67934,0.32
67935,0.02
67936,0.006
67937,0.098
67938,0.004
67939,0.01
67940,0.004
67941,0.078
67942,0.002
67943,0.164
67944,0.032
67945,0.006
67946,0.032
67947,0.024
67948,0.026
67949,0.012
67950,0.002
67951,0.132
67952,0.048
67953,0.01
67954,0.002
67955,0.01
67956,0.014
67957,0.06
67958,0.002
67959,0.04
67960,0.04
67961,0.054
67962,0.032
67963,0.172
67964,0
67965,0.028
67966,0.114
67967,0
67968,0.13
67969,0.008
67970,0.026
67971,0.01
67972,0.084
67973,0.044
67974,0.106
67975,0.8
67976,0.016
67977,0.958
67978,0.084
67979,0.106
67980,0.008
67981,0.032
67982,0.748
67983,0.014
67984,0.222
67985,0.018
67986,0.016
67987,0.4
67988,0.752
67989,0.006
67990,0.002
67991,0.102
67992,0.058
67993,0.098
67994,0.106
67995,0.288
67996,0.014
67997,0.012
67998,0.006
67999,0.97
68000,0.018
68001,0.162
68002,0.026
68003,0.996
68004,0.05
68005,0.058
68006,0.022
68007,0.014
68008,0.074
68009,0.004
68010,0.246
68011,0.024
68012,0.002
68013,0.972
68014,0.006
68015,0.018
68016,0.968
68017,0.006
68018,0
68019,0.114
68020,0.122
68021,0.3
68022,0.048
68023,0.016
68024,0
68025,0.022
68026,0.024
68027,0.996
68028,0.064
68029,0.01
68030,0
68031,0.002
68032,0.002
68033,0.086
68034,0.968
68035,0.98
68036,0.03
68037,0.004
68038,0.004
68039,0.144
68040,0.682
68041,0.148
68042,0.062
68043,0.034
68044,0.034
68045,0.068
68046,0.012
68047,0.4
68048,0.174
68049,0.978
68050,0.036
68051,0.066
68052,0.008
68053,0.006
68054,0.01
68055,0.008
68056,0.036
68057,0.176
68058,0.214
68059,0
68060,0.002
68061,0.046
68062,0.006
68063,0.958
68064,0.004
68065,0.024
68066,0.01
68067,0.926
68068,0
68069,0.012
68070,0.046
68071,0.018
68072,0.012
68073,0.942
68074,0.95
68075,0
68076,0.176
68077,0.018
68078,0.97
68079,0.018
68080,0.012
68081,0.042
68082,0.148
68083,0.006
68084,0
68085,0.038
68086,0.036
68087,0.002
68088,0.072
68089,0.096
68090,0
68091,0.946
68092,0.04
68093,0.03
68094,0.002
68095,0.018
68096,0.032
68097,0.01
68098,0.984
68099,0.98
68100,0.02
68101,0.01
68102,0.004
68103,0.282
68104,0.34
68105,0.036
68106,0.01
68107,0.028
68108,0.016
68109,0.212
68110,0.102
68111,0.012
68112,0.092
68113,0.024
68114,0.014
68115,0.092
68116,0
68117,0.068
68118,0.014
68119,0.01
68120,0.062
68121,0.002
68122,0.088
68123,0.002
68124,0.13
68125,0.004
68126,0.246
68127,0.016
68128,0.016
68129,0.018
68130,0.846
68131,0.018
68132,0.036
68133,0.212
68134,0
68135,0.138
68136,0.036
68137,0.118
68138,0.006
68139,0.022
68140,0.06
68141,0.022
68142,0.002
68143,0.008
68144,0.388
68145,0.014
68146,0.016
68147,0.004
68148,0.024
68149,0.014
68150,0.004
68151,0.018
68152,0.228
68153,0.004
68154,0.04
68155,0.04
68156,0.014
68157,0.156
68158,0.604
68159,0.002
68160,0
68161,0.002
68162,0
68163,0.778
68164,0.012
68165,0.454
68166,0.016
68167,0.008
68168,0.004
68169,0.014
68170,0.088
68171,0.078
68172,0
68173,0
68174,0
68175,0.026
68176,0.99
68177,0.012
68178,0.024
68179,0
68180,0.026
68181,0.082
68182,0.09
68183,0.974
68184,0.084
68185,0.038
68186,0.036
68187,0.016
68188,0.028
68189,0.002
68190,0.046
68191,0.034
68192,0.01
68193,0.038
68194,0.022
68195,0.002
68196,0.038
68197,0.136
68198,0.832
68199,0.018
68200,0.048
68201,0.012
68202,0
68203,0.294
68204,1
68205,0.636
68206,0.396
68207,0.01
68208,0.074
68209,0.002
68210,0.78
68211,0.06
68212,0.012
68213,0.284
68214,0.06
68215,0.014
68216,0.32
68217,0.016
68218,0.216
68219,0.234
68220,0.014
68221,0.028
68222,0.406
68223,0.058
68224,0.058
68225,0
68226,0
68227,0.734
68228,0.044
68229,0.03
68230,0.002
68231,0.012
68232,0.19
68233,0.014
68234,0.018
68235,0.182
68236,0.004
68237,0.148
68238,0
68239,0.124
68240,0.024
68241,0.024
68242,0.04
68243,0.04
68244,0.284
68245,0.01
68246,0.002
68247,0.004
68248,0.014
68249,0.014
68250,0.01
68251,0.014
68252,0.364
68253,0.006
68254,0
68255,0.066
68256,0.004
68257,0
68258,0.986
68259,0.07
68260,0.018
68261,0.002
68262,0.066
68263,0
68264,0.012
68265,0.998
68266,0.04
68267,0.19
68268,0.046
68269,0.002
68270,0.01
68271,0
68272,0.668
68273,0.03
68274,0.002
68275,0.238
68276,0.278
68277,0.012
68278,0.002
68279,0.108
68280,0.014
68281,0.042
68282,0.096
68283,0.012
68284,0
68285,0.054
68286,0
68287,0.004
68288,0.04
68289,0.004
68290,0.014
68291,0.094
68292,0.004
68293,0
68294,0.136
68295,0.802
68296,0.93
68297,0.004
68298,0
68299,0.038
68300,0.112
68301,0
68302,0.136
68303,0.016
68304,0.002
68305,0.05
68306,0.032
68307,0.002
68308,0.044
68309,0.064
68310,0.014
68311,0.058
68312,0.006
68313,0.002
68314,0.014
68315,0.922
68316,0.028
68317,0.01
68318,0.43
68319,0.03
68320,0.01
68321,0.002
68322,0.148
68323,0.11
68324,0.052
68325,0.004
68326,0.012
68327,0.088
68328,0.006
68329,0.022
68330,0.012
68331,0.118
68332,0.114
68333,0.006
68334,0.028
68335,0.498
68336,0.954
68337,0.01
68338,0
68339,0.972
68340,0
68341,0.006
68342,0.872
68343,0.03
68344,0
68345,0.802
68346,0
68347,0
68348,0.05
68349,0.094
68350,0.908
68351,0.014
68352,0
68353,0.024
68354,0.998
68355,0.008
68356,0.022
68357,0.694
68358,0.014
68359,0.052
68360,0.106
68361,0.006
68362,0.004
68363,0.018
68364,0
68365,0.04
68366,0.078
68367,0.01
68368,0.042
68369,0.77
68370,0.9
68371,0.35
68372,0.548
68373,0.058
68374,0.06
68375,0
68376,0.032
68377,0.79
68378,0.006
68379,0.008
68380,0.25
68381,0.048
68382,0.022
68383,0.064
68384,0.064
68385,0.056
68386,0.022
68387,0.03
68388,0.036
68389,0.042
68390,0.04
68391,0.022
68392,0.018
68393,0.044
68394,0.968
68395,0.112
68396,0.338
68397,0.024
68398,0.254
68399,0.006
68400,0.03
68401,0.052
68402,0.162
68403,0.208
68404,0.82
68405,0.008
68406,0.002
68407,0.978
68408,0.526
68409,0.13
68410,0.204
68411,0.016
68412,0.174
68413,0.012
68414,0.942
68415,0.316
68416,0.07
68417,0.234
68418,0.032
68419,0.124
68420,0.232
68421,0.67
68422,0.006
68423,0.004
68424,0.982
68425,0.002
68426,0
68427,0.182
68428,0.088
68429,0.012
68430,0.002
68431,0.044
68432,0.004
68433,0.002
68434,0.038
68435,0.998
68436,0.022
68437,0
68438,0.008
68439,0
68440,0.002
68441,0.056
68442,0.04
68443,0.038
68444,0.942
68445,0.024
68446,0
68447,0.008
68448,0.17
68449,0.008
68450,0.912
68451,0.022
68452,0.016
68453,0.046
68454,0.06
68455,0.062
68456,0.296
68457,0.006
68458,0.002
68459,0.114
68460,0.004
68461,0.08
68462,0.006
68463,0.068
68464,0.17
68465,0.02
68466,0.002
68467,0.014
68468,0.014
68469,0.038
68470,0.008
68471,0.968
68472,0.002
68473,0.018
68474,0.852
68475,0.04
68476,0
68477,0.05
68478,0
68479,0.012
68480,0.022
68481,0
68482,0.128
68483,0.112
68484,0
68485,0.002
68486,0.11
68487,0.01
68488,0.966
68489,0.176
68490,0.004
68491,0.016
68492,0.35
68493,0.004
68494,0
68495,0
68496,0.298
68497,0.138
68498,0.01
68499,0.026
68500,0.092
68501,0.002
68502,0.08
68503,0.024
68504,0.086
68505,0.004
68506,0.174
68507,0
68508,0.008
68509,0.294
68510,0.002
68511,0
68512,0.228
68513,0
68514,0.468
68515,0.02
68516,0.21
68517,0.012
68518,0.986
68519,0.066
68520,0.028
68521,0.002
68522,0.238
68523,0.002
68524,0.26
68525,0.002
68526,0.224
68527,0.156
68528,0.352
68529,0.008
68530,0.082
68531,0.012
68532,0.008
68533,0.77
68534,0.004
68535,0.34
68536,0.006
68537,0.07
68538,0.076
68539,0.008
68540,0.024
68541,0.014
68542,0.01
68543,0.012
68544,0.022
68545,0.006
68546,0.026
68547,0.972
68548,0.02
68549,0
68550,0.894
68551,0.912
68552,0
68553,0.362
68554,0.134
68555,0.084
68556,0.214
68557,0.058
68558,0.74
68559,0.09
68560,0.916
68561,0.142
68562,0.414
68563,0.732
68564,0.032
68565,0.028
68566,0.012
68567,0.006
68568,0.068
68569,0.112
68570,0.012
68571,0.64
68572,0.172
68573,0.008
68574,0.04
68575,0.002
68576,0.02
68577,0.106
68578,0.098
68579,0.008
68580,0.014
68581,0.15
68582,0.198
68583,0.99
68584,0.022
68585,0.812
68586,0.31
68587,0.006
68588,0.096
68589,0.038
68590,0.972
68591,0.014
68592,0.992
68593,0.004
68594,0.016
68595,0.004
68596,0.228
68597,0.304
68598,0.22
68599,0.02
68600,0.006
68601,0.032
68602,0.038
68603,0.072
68604,0.36
68605,0.064
68606,0.032
68607,0.022
68608,0.08
68609,0.004
68610,0.094
68611,0.008
68612,0.496
68613,0.042
68614,0.008
68615,0.128
68616,0.008
68617,0.022
68618,0.068
68619,0.386
68620,0.092
68621,0.096
68622,0.03
68623,0.014
68624,0.062
68625,0.512
68626,0.024
68627,0.012
68628,0.022
68629,0.134
68630,0.908
68631,0.03
68632,0.1
68633,0
68634,0.016
68635,0.722
68636,0.132
68637,0.004
68638,0.036
68639,0.966
68640,0.036
68641,0.458
68642,0.13
68643,0.006
68644,0.018
68645,0.994
68646,0.088
68647,0.006
68648,0.004
68649,0.132
68650,0.572
68651,0.028
68652,0.02
68653,0.97
68654,0.102
68655,0.024
68656,0.01
68657,0.072
68658,0.748
68659,0
68660,0.054
68661,0.054
68662,0.026
68663,0.056
68664,0.002
68665,0.048
68666,0.046
68667,0.004
68668,0
68669,0.26
68670,0.144
68671,0.012
68672,0.014
68673,0.044
68674,0.026
68675,0
68676,0.018
68677,0.146
68678,0.022
68679,0.014
68680,0.01
68681,0
68682,0.03
68683,0.176
68684,0.052
68685,0.022
68686,0.002
68687,0.048
68688,0.196
68689,0
68690,0.006
68691,0.044
68692,0.01
68693,0.062
68694,0.006
68695,0.016
68696,0.938
68697,0.034
68698,0.026
68699,0.176
68700,0.954
68701,0.056
68702,0
68703,0.038
68704,0.208
68705,0.014
68706,0.082
68707,0.992
68708,0
68709,0
68710,0.232
68711,0.258
68712,0.024
68713,0.052
68714,0.084
68715,0
68716,0.002
68717,0.176
68718,0.014
68719,0.106
68720,0.108
68721,0.022
68722,0.002
68723,0.93
68724,0.058
68725,0.026
68726,0.054
68727,0.026
68728,0.002
68729,0.124
68730,0
68731,0.074
68732,0.06
68733,0
68734,0.002
68735,0.096
68736,0.008
68737,0.004
68738,0.056
68739,0.01
68740,0.014
68741,0.016
68742,0.006
68743,0.01
68744,0.998
68745,0.002
68746,0.176
68747,0
68748,0.972
68749,0.068
68750,0.29
68751,0.124
68752,0.482
68753,0.014
68754,0.076
68755,0.008
68756,0.004
68757,0.06
68758,0.176
68759,0.02
68760,0.01
68761,0.042
68762,0.626
68763,0
68764,0.77
68765,0.144
68766,0.046
68767,0
68768,0.002
68769,0.034
68770,0
68771,0.092
68772,0.01
68773,0.002
68774,0.038
68775,0.978
68776,0.024
68777,0.116
68778,0.016
68779,0.988
68780,0.416
68781,0.092
68782,0.082
68783,0.074
68784,0.008
68785,0
68786,0.004
68787,0.006
68788,0.092
68789,0.012
68790,0.006
68791,0.008
68792,0.004
68793,0.022
68794,0.036
68795,0.002
68796,0.096
68797,0.128
68798,0.06
68799,0.042
68800,0
68801,0.124
68802,0.004
68803,0.684
68804,0.926
68805,0.016
68806,0.976
68807,0.126
68808,0.02
68809,0.076
68810,0.026
68811,0.982
68812,0.178
68813,0.15
68814,0
68815,0.048
68816,0.006
68817,0.108
68818,0.078
68819,0.014
68820,0.126
68821,0.006
68822,0.022
68823,0.04
68824,0.622
68825,0.978
68826,0.02
68827,0.028
68828,0.026
68829,0.962
68830,0.008
68831,0
68832,0
68833,0.902
68834,0.114
68835,0.008
68836,0.028
68837,0.526
68838,0.018
68839,0.014
68840,0.086
68841,0.024
68842,0.102
68843,0.26
68844,0.004
68845,0.922
68846,0.878
68847,0.006
68848,0.012
68849,0.274
68850,0.03
68851,0.052
68852,0.044
68853,0.01
68854,0.018
68855,0.944
68856,0.008
68857,0.026
68858,0.008
68859,0.006
68860,0.046
68861,0.01
68862,0.07
68863,0.11
68864,0.162
68865,0.012
68866,0.064
68867,0.098
68868,0.612
68869,0.142
68870,0
68871,0.04
68872,0.002
68873,0.024
68874,0.032
68875,0.032
68876,0.026
68877,0
68878,0.934
68879,0.036
68880,0.012
68881,0.094
68882,0.018
68883,0.08
68884,0.036
68885,0.006
68886,0.246
68887,0.01
68888,0.018
68889,0.018
68890,0.032
68891,0.822
68892,0.02
68893,0.002
68894,0.014
68895,0.004
68896,0
68897,0.428
68898,0.008
68899,0.946
68900,0.79
68901,0.104
68902,0.014
68903,0.006
68904,0.052
68905,0.08
68906,0.066
68907,0.01
68908,0.164
68909,0.054
68910,0.054
68911,0.848
68912,0.002
68913,0.012
68914,0.036
68915,0.058
68916,0
68917,0.136
68918,0.008
68919,0.014
68920,0.004
68921,0.214
68922,0
68923,0.006
68924,0.062
68925,0.034
68926,0.956
68927,0.036
68928,0.748
68929,0.006
68930,0.742
68931,0.022
68932,0.032
68933,0.04
68934,0.06
68935,0
68936,0.01
68937,0.02
68938,0.126
68939,0.004
68940,0.08
68941,0.022
68942,0.014
68943,0.014
68944,0.066
68945,0.018
68946,0.038
68947,0
68948,0.036
68949,0
68950,0.962
68951,0.002
68952,0.134
68953,0.002
68954,0.008
68955,0.002
68956,0.002
68957,0
68958,0.048
68959,1
68960,0.046
68961,0.008
68962,0.044
68963,0.982
68964,0.01
68965,0.07
68966,0.014
68967,0.046
68968,0.05
68969,0.012
68970,0.002
68971,0.03
68972,0.01
68973,0.042
68974,0
68975,0.062
68976,0.016
68977,0.01
68978,0.12
68979,0.462
68980,0
68981,0.008
68982,0.004
68983,0.002
68984,0.028
68985,0.05
68986,0.018
68987,0.01
68988,0
68989,0
68990,0.986
68991,0.974
68992,0.068
68993,0.018
68994,0.038
68995,0.008
68996,0.91
68997,0
68998,0.036
68999,0.014
69000,0.056
69001,0.976
69002,0.006
69003,0.016
69004,0.002
69005,0
69006,0.018
69007,0.054
69008,0.21
69009,0
69010,0.126
69011,0.002
69012,0.022
69013,0.184
69014,0.962
69015,0.004
69016,0.024
69017,0.914
69018,0.06
69019,0.026
69020,0.006
69021,0
69022,0.078
69023,0.212
69024,0.02
69025,0
69026,0.002
69027,0.046
69028,0.016
69029,0
69030,0.64
69031,0.004
69032,0.1
69033,0.008
69034,0.014
69035,0.024
69036,0.012
69037,0.008
69038,0.084
69039,0.13
69040,0.06
69041,0
69042,0
69043,0.034
69044,0
69045,0.102
69046,0.01
69047,0.88
69048,0.966
69049,0.038
69050,0.076
69051,0.022
69052,0.974
69053,0.004
69054,0.08
69055,0.018
69056,0.012
69057,0.074
69058,0.008
69059,0.646
69060,0.156
69061,0.018
69062,0.06
69063,0.002
69064,0.084
69065,0.148
69066,0.008
69067,0.934
69068,0.078
69069,0.002
69070,0.004
69071,0.046
69072,0.992
69073,0.018
69074,0.002
69075,0
69076,0.002
69077,0.958
69078,0.014
69079,0.004
69080,0.048
69081,0.006
69082,0.046
69083,0.02
69084,0.092
69085,0.002
69086,0.008
69087,0.044
69088,0.104
69089,0.006
69090,0
69091,0.14
69092,0.02
69093,0.374
69094,0.082
69095,0.084
69096,0.008
69097,0.038
69098,0.02
69099,0.002
69100,0.006
69101,0.084
69102,0.002
69103,0.034
69104,0.994
69105,0.008
69106,0.006
69107,0.062
69108,0.786
69109,0.008
69110,0.052
69111,0.014
69112,0.034
69113,0.042
69114,0.006
69115,0.044
69116,0.03
69117,0
69118,0
69119,0.002
69120,0.002
69121,0.02
69122,0
69123,0.962
69124,0.08
69125,0.002
69126,0.002
69127,0.002
69128,0.012
69129,0.112
69130,0.036
69131,0.012
69132,0.012
69133,0.044
69134,0.01
69135,0.034
69136,0.008
69137,0.006
69138,0.008
69139,0.022
69140,0
69141,0.148
69142,0.44
69143,0.962
69144,0.008
69145,0.21
69146,0.132
69147,0.078
69148,0.07
69149,0.174
69150,0.404
69151,0.062
69152,0.034
69153,0.02
69154,0.038
69155,0.58
69156,0.032
69157,0.018
69158,0.002
69159,0.024
69160,0.616
69161,0.026
69162,0.016
69163,0.102
69164,0.002
69165,0.058
69166,0.01
69167,0.968
69168,0.044
69169,0.044
69170,0.048
69171,0.018
69172,0.008
69173,0.85
69174,0.002
69175,0.126
69176,0.052
69177,0.028
69178,0.038
69179,0.272
69180,0.65
69181,0.04
69182,0.002
69183,0.134
69184,0.046
69185,0
69186,0.094
69187,0.006
69188,0.058
69189,0.02
69190,0.41
69191,0.026
69192,0.012
69193,0.01
69194,0.956
69195,0
69196,0.05
69197,0.008
69198,0.006
69199,0
69200,0.01
69201,0.04
69202,0.06
69203,0.016
69204,0
69205,0.106
69206,0.002
69207,0.014
69208,0.004
69209,0.024
69210,0.01
69211,0.112
69212,0.006
69213,0.09
69214,0.004
69215,0.018
69216,0.036
69217,0.016
69218,0.006
69219,0.046
69220,0.064
69221,0.012
69222,0.25
69223,0.974
69224,0.052
69225,0.082
69226,0.002
69227,0.052
69228,0.016
69229,0.128
69230,0.99
69231,0.016
69232,0.024
69233,0.024
69234,0.094
69235,0.786
69236,0.012
69237,0.984
69238,0
69239,0.704
69240,0.894
69241,0.006
69242,0.974
69243,0.002
69244,0.028
69245,0.036
69246,0.096
69247,0.036
69248,0.888
69249,0.152
69250,0.01
69251,0
69252,0.01
69253,0.008
69254,0.038
69255,0.002
69256,0.114
69257,0.392
69258,0.016
69259,0.16
69260,0.068
69261,0.24
69262,0.256
69263,0
69264,0
69265,0.016
69266,0.064
69267,0.224
69268,0
69269,0.01
69270,0.022
69271,0.172
69272,0.04
69273,0.038
69274,0.04
69275,0.926
69276,0.024
69277,0
69278,0.998
69279,0.174
69280,0.01
69281,0.956
69282,0.978
69283,0
69284,0.034
69285,0.016
69286,0
69287,0
69288,0.002
69289,0.002
69290,0.016
69291,0.004
69292,0.07
69293,0.184
69294,0.048
69295,0
69296,0
69297,0.018
69298,0.048
69299,0
69300,0.148
69301,0
69302,0.86
69303,0.318
69304,0.018
69305,0.008
69306,0.012
69307,0.354
69308,0.004
69309,0.058
69310,0.972
69311,0.004
69312,0.008
69313,0.262
69314,0.002
69315,0.06
69316,0.004
69317,0.006
69318,0.064
69319,0.02
69320,0
69321,0.008
69322,0.03
69323,0.004
69324,0.026
69325,0.136
69326,0.064
69327,0
69328,0.976
69329,0.066
69330,0.196
69331,0.072
69332,0.198
69333,0.358
69334,0.054
69335,0
69336,0.066
69337,0.044
69338,0.008
69339,0
69340,0.032
69341,0.002
69342,0.16
69343,0.006
69344,0.014
69345,0.006
69346,0.03
69347,0
69348,0.064
69349,0.126
69350,0.046
69351,0.01
69352,0.002
69353,0.026
69354,0.032
69355,0.02
69356,0.01
69357,0.004
69358,0.008
69359,0
69360,0.254
69361,0.23
69362,0.182
69363,0.044
69364,0.008
69365,0.012
69366,0.022
69367,0.072
69368,0.158
69369,0.01
69370,0.004
69371,0
69372,0.018
69373,0.15
69374,0
69375,0.056
69376,0.004
69377,0.91
69378,0.056
69379,0.002
69380,0.884
69381,0.01
69382,0.024
69383,0
69384,0.058
69385,0.048
69386,0
69387,0.996
69388,0.166
69389,0.006
69390,0.166
69391,0
69392,0.012
69393,0.014
69394,0
69395,0.046
69396,0.004
69397,0.332
69398,0.124
69399,0.866
69400,0
69401,0.006
69402,0
69403,0
69404,0.808
69405,0.004
69406,0.002
69407,0.024
69408,0.044
69409,0.026
69410,0.038
69411,0.074
69412,0.038
69413,0.02
69414,0.104
69415,0.162
69416,0.136
69417,0.008
69418,0.008
69419,0.156
69420,0.04
69421,0.002
69422,0.232
69423,0.192
69424,0.338
69425,0.05
69426,0.05
69427,0.034
69428,0.242
69429,0.104
69430,0.008
69431,0.014
69432,0
69433,0.01
69434,0.034
69435,0.022
69436,0.038
69437,0.168
69438,0.138
69439,0
69440,0.042
69441,0
69442,0.004
69443,0.91
69444,0.07
69445,0.008
69446,0.026
69447,0
69448,0.026
69449,0.002
69450,0.006
69451,0.06
69452,0.408
69453,0.056
69454,0.002
69455,0.068
69456,0.09
69457,0.008
69458,0.048
69459,0.036
69460,0.048
69461,0.892
69462,0.182
69463,0
69464,0.08
69465,0.006
69466,0.208
69467,0.004
69468,0.022
69469,0.222
69470,0.014
69471,0
69472,0.012
69473,0.096
69474,0.028
69475,0.044
69476,0.072
69477,0.034
69478,0.066
69479,0.042
69480,0.078
69481,0.016
69482,0.064
69483,0.016
69484,0.008
69485,0.036
69486,0
69487,0.004
69488,0.052
69489,0.01
69490,0.07
69491,0.08
69492,0.008
69493,0.08
69494,0.138
69495,0.076
69496,0.016
69497,0.022
69498,0.022
69499,0.164
69500,0.052
69501,0.042
69502,0.016
69503,0.004
69504,0.018
69505,0.042
69506,0.008
69507,0.018
69508,0.162
69509,0
69510,0.056
69511,0.006
69512,0.006
69513,0.014
69514,0.252
69515,0.048
69516,0.006
69517,0.09
69518,0.01
69519,0.012
69520,0.002
69521,0.292
69522,0.04
69523,0.76
69524,0.252
69525,0.842
69526,0.906
69527,0.094
69528,0.046
69529,0.012
69530,0.838
69531,0.012
69532,0.004
69533,0.044
69534,0.174
69535,0.142
69536,0.004
69537,0.162
69538,0.096
69539,0
69540,0.118
69541,0.02
69542,0.07
69543,0.066
69544,0.356
69545,0.968
69546,0.248
69547,0.052
69548,0.002
69549,0.008
69550,0.016
69551,0.006
69552,0.054
69553,0.034
69554,0.128
69555,0.112
69556,0.012
69557,0.018
69558,0
69559,0.938
69560,0.892
69561,0.076
69562,0.096
69563,0.08
69564,0.94
69565,0.042
69566,0.234
69567,0.006
69568,0.02
69569,0
69570,0.008
69571,0
69572,0
69573,0.892
69574,0
69575,0.042
69576,0.074
69577,0.996
69578,0.986
69579,0.492
69580,0.068
69581,0.002
69582,0.79
69583,0.228
69584,0.08
69585,0.046
69586,0.046
69587,0.004
69588,0.002
69589,0.002
69590,0.01
69591,0.012
69592,0.338
69593,0.634
69594,0.008
69595,0
69596,0.022
69597,0.982
69598,0.056
69599,0.054
69600,0
69601,0.122
69602,0.062
69603,0.922
69604,0.002
69605,0.076
69606,0.002
69607,0.36
69608,0.086
69609,0.194
69610,0.918
69611,0.014
69612,0.02
69613,0.008
69614,0.104
69615,0.012
69616,0.088
69617,0.016
69618,0.022
69619,0.994
69620,0.024
69621,0.09
69622,0.02
69623,0.156
69624,0.058
69625,0.068
69626,0.074
69627,0
69628,0.022
69629,0.13
69630,0.788
69631,0.826
69632,0.026
69633,0.57
69634,0
69635,0.008
69636,0.002
69637,0.06
69638,0.098
69639,0.986
69640,0.008
69641,0.192
69642,0
69643,0.07
69644,0.862
69645,0.07
69646,0.018
69647,0.012
69648,0.96
69649,0.202
69650,0.008
69651,0.006
69652,0.006
69653,0.006
69654,0.02
69655,0
69656,0.002
69657,0.014
69658,0.012
69659,0.002
69660,0.262
69661,0.65
69662,0.876
69663,0.004
69664,0.044
69665,0.958
69666,0.066
69667,0.03
69668,0.952
69669,0
69670,0.02
69671,0.012
69672,0.046
69673,0.448
69674,0.288
69675,0.004
69676,0.014
69677,0.04
69678,0.026
69679,0.568
69680,0.018
69681,0.022
69682,0.008
69683,0.004
69684,0.564
69685,0.048
69686,0.026
69687,0.03
69688,0.002
69689,0.13
69690,0.128
69691,0.038
69692,0.03
69693,0.198
69694,0.022
69695,0.006
69696,0.132
69697,0.95
69698,0.03
69699,0.072
69700,0.024
69701,0.008
69702,0.048
69703,0.01
69704,0.224
69705,0
69706,0.01
69707,0.202
69708,0.294
69709,0.038
69710,0.096
69711,0.27
69712,0.076
69713,0.05
69714,0.91
69715,0.004
69716,0.078
69717,0.076
69718,0.016
69719,0.006
69720,0.956
69721,0.034
69722,0.024
69723,0.064
69724,0.11
69725,0.002
69726,0.084
69727,0.042
69728,0.066
69729,0.002
69730,0.046
69731,0.014
69732,0.004
69733,0.076
69734,0
69735,0.002
69736,0.006
69737,0.028
69738,0.538
69739,0.002
69740,0.002
69741,0.028
69742,0.002
69743,0.006
69744,0.012
69745,0
69746,0.048
69747,0.006
69748,0.002
69749,0.094
69750,0
69751,0.018
69752,0.124
69753,0.144
69754,0.006
69755,0.95
69756,0.018
69757,0.002
69758,0.014
69759,0.03
69760,0.02
69761,0
69762,0.06
69763,0.022
69764,0.118
69765,0.03
69766,0.128
69767,0
69768,0.154
69769,0.918
69770,0.014
69771,0.02
69772,0.032
69773,0.708
69774,0.94
69775,0.078
69776,0.034
69777,0.014
69778,0.276
69779,0.042
69780,0.072
69781,0.044
69782,0.77
69783,0.002
69784,0.012
69785,0.102
69786,0.156
69787,0.074
69788,0.002
69789,0.008
69790,0.018
69791,0.002
69792,0.002
69793,0.064
69794,0.02
69795,0.038
69796,0
69797,0.108
69798,0.002
69799,0.302
69800,0
69801,0.746
69802,0.064
69803,0.014
69804,0.974
69805,0.124
69806,0
69807,0.022
69808,0.012
69809,0.02
69810,0.992
69811,0.064
69812,0.038
69813,0.038
69814,0.044
69815,0.01
69816,0.002
69817,0.01
69818,0
69819,0.04
69820,0
69821,0.934
69822,0.224
69823,0.566
69824,0.07
69825,0.002
69826,0.038
69827,0.002
69828,0.046
69829,0.954
69830,0.052
69831,0.478
69832,0.1
69833,0.244
69834,0.082
69835,0.002
69836,0.238
69837,0.056
69838,0.022
69839,0.052
69840,0.006
69841,0.066
69842,0.006
69843,0.118
69844,0.136
69845,0.014
69846,0.024
69847,0.174
69848,0.064
69849,0.002
69850,0.044
69851,0.026
69852,0.29
69853,0.018
69854,0.078
69855,0.008
69856,0.268
69857,0.83
69858,0.038
69859,0.002
69860,0.01
69861,0.932
69862,0.038
69863,0
69864,0.844
69865,0.152
69866,0.004
69867,0.932
69868,0.012
69869,0.016
69870,0.008
69871,0
69872,0.922
69873,0.032
69874,0.004
69875,0.002
69876,0.11
69877,0.018
69878,0.022
69879,0.028
69880,0.024
69881,0.016
69882,0.014
69883,0.184
69884,0.916
69885,0.36
69886,0.058
69887,0.064
69888,0.05
69889,0.118
69890,0.074
69891,0.006
69892,0.028
69893,0.362
69894,0.004
69895,0.852
69896,0.952
69897,0.17
69898,0.044
69899,0.004
69900,0.034
69901,0.574
69902,0.012
69903,0.018
69904,0.008
69905,0.022
69906,0.046
69907,0.036
69908,0.108
69909,0.032
69910,0.296
69911,0.07
69912,0.024
69913,0.152
69914,0.048
69915,0.142
69916,0
69917,0.242
69918,0.258
69919,0.036
69920,0
69921,0.134
69922,0.018
69923,0.006
69924,0.03
69925,0.03
69926,0.928
69927,0.046
69928,0.198
69929,0.002
69930,0.058
69931,0.014
69932,0.17
69933,0.042
69934,0.082
69935,0.122
69936,0.038
69937,0.016
69938,0.014
69939,0.12
69940,0.012
69941,0.008
