id,loan_status
66115,0.004
66116,0
66117,0.242
66118,0
66119,0
66120,0.062
66121,0.002
66122,0.038
66123,0
66124,0.078
66125,0.02
66126,0.026
66127,0
66128,0.026
66129,0.026
66130,0
66131,0.162
66132,0
66133,0.172
66134,0.038
66135,0.022
66136,0.002
66137,0.006
66138,0.022
66139,0.02
66140,0.008
66141,0.014
66142,0.004
66143,0.01
66144,0.842
66145,0.078
66146,0
66147,0.172
66148,0.038
66149,0.154
66150,0.33
66151,0.002
66152,0.008
66153,0.01
66154,0
66155,0.012
66156,0.87
66157,0.02
66158,0.158
66159,0.016
66160,0.03
66161,0.006
66162,0.014
66163,0.008
66164,0.002
66165,0.034
66166,1
66167,0.876
66168,0.078
66169,0.01
66170,0.976
66171,0.006
66172,0.26
66173,0
66174,0.16
66175,0.004
66176,0.014
66177,0.328
66178,0
66179,0.012
66180,0.064
66181,0.94
66182,0.002
66183,0.14
66184,0.004
66185,0.036
66186,0.19
66187,0.95
66188,0.012
66189,0.082
66190,0.008
66191,0.012
66192,0.144
66193,0.028
66194,0
66195,0.004
66196,0.004
66197,0
66198,0
66199,0.014
66200,0.058
66201,0.016
66202,0.006
66203,0.24
66204,0.01
66205,0.272
66206,0.07
66207,0.254
66208,0
66209,0.1
66210,0.264
66211,0
66212,0.03
66213,0.802
66214,0.008
66215,0.002
66216,0.028
66217,0.006
66218,0.006
66219,0.186
66220,0.406
66221,0.006
66222,0.378
66223,0.072
66224,0.958
66225,0.778
66226,0.01
66227,0.026
66228,0.954
66229,0
66230,0.832
66231,0.002
66232,0.386
66233,0.014
66234,0.07
66235,0.002
66236,0
66237,0.992
66238,0
66239,0
66240,0.006
66241,0.98
66242,0.004
66243,0.966
66244,0
66245,0
66246,0.296
66247,0.004
66248,0
66249,0.002
66250,0.062
66251,0.03
66252,0.01
66253,0.04
66254,0.01
66255,0
66256,0.072
66257,0.248
66258,0.876
66259,0.918
66260,0.01
66261,0.052
66262,0.004
66263,0.01
66264,0.982
66265,0.018
66266,0.004
66267,0.002
66268,0
66269,0.01
66270,0.004
66271,0.024
66272,0.42
66273,0.008
66274,0.114
66275,0
66276,0.092
66277,0.012
66278,0.044
66279,0.004
66280,0.006
66281,0.01
66282,0.012
66283,0
66284,0.032
66285,0.002
66286,0.004
66287,0.028
66288,0.272
66289,0.01
66290,0.014
66291,0
66292,0.006
66293,0.732
66294,0
66295,0.008
66296,0.008
66297,0
66298,0
66299,0.028
66300,0.012
66301,0.002
66302,0.002
66303,0
66304,0.014
66305,0
66306,0.022
66307,0.044
66308,0.004
66309,0.932
66310,0.084
66311,0.01
66312,0
66313,0.01
66314,0.684
66315,0.044
66316,0
66317,0.002
66318,0
66319,0.084
66320,0.006
66321,0.07
66322,0.004
66323,0.014
66324,0
66325,0
66326,0.018
66327,0.126
66328,0.246
66329,0.006
66330,0.294
66331,0
66332,0
66333,0.09
66334,0.004
66335,0.062
66336,0.076
66337,0.022
66338,0.336
66339,0.04
66340,0.98
66341,0.536
66342,0.006
66343,0
66344,0.198
66345,0.014
66346,0.196
66347,0.008
66348,0.026
66349,0.13
66350,0
66351,0.156
66352,0.002
66353,0.97
66354,0.024
66355,0
66356,0.028
66357,0.004
66358,0.078
66359,0.904
66360,0
66361,0.032
66362,0.006
66363,0.25
66364,0.014
66365,0.046
66366,0.056
66367,0.012
66368,0.198
66369,0.03
66370,0.004
66371,0.026
66372,0.88
66373,0.904
66374,0.022
66375,0.044
66376,0.004
66377,0.024
66378,0.102
66379,0.052
66380,0.088
66381,0.024
66382,0.028
66383,0.864
66384,0.004
66385,0.012
66386,0.956
66387,0.054
66388,0.036
66389,0.008
66390,0.098
66391,0.99
66392,0.718
66393,0.09
66394,0.02
66395,0.03
66396,0.136
66397,0.97
66398,0.028
66399,0.992
66400,0.976
66401,0.07
66402,0.896
66403,0.176
66404,0
66405,0.086
66406,0.052
66407,0.008
66408,0.026
66409,0.036
66410,0.01
66411,0.012
66412,0.006
66413,0.472
66414,0.066
66415,0.03
66416,0.008
66417,0.036
66418,0.06
66419,0.052
66420,0.076
66421,0.002
66422,0.054
66423,0.052
66424,0.954
66425,0.006
66426,0.066
66427,0
66428,0.98
66429,0
66430,0.312
66431,0.068
66432,0.774
66433,0.144
66434,0
66435,0.06
66436,0.954
66437,0.036
66438,0.74
66439,0
66440,0
66441,0.008
66442,0.006
66443,0.146
66444,0.028
66445,0.066
66446,0.124
66447,0.03
66448,0.086
66449,0.944
66450,0
66451,0
66452,0.072
66453,0
66454,0.052
66455,0.014
66456,0.928
66457,0.208
66458,0
66459,0.05
66460,0.002
66461,0.156
66462,0.004
66463,0
66464,0.004
66465,0.126
66466,0.212
66467,0.052
66468,0.016
66469,0.186
66470,0
66471,0.072
66472,0.022
66473,0.092
66474,0.004
66475,0.076
66476,0.006
66477,0.008
66478,0.01
66479,0
66480,0.01
66481,0.006
66482,0.1
66483,0
66484,0.036
66485,0.048
66486,0.052
66487,0.004
66488,0.012
66489,0.002
66490,0.008
66491,0.01
66492,0.036
66493,0.54
66494,0.034
66495,0.006
66496,0.994
66497,0.002
66498,0
66499,0.066
66500,0
66501,0.002
66502,0.004
66503,0.012
66504,0.164
66505,0.982
66506,0
66507,0.002
66508,0.002
66509,0.044
66510,0.074
66511,0.01
66512,0.026
66513,0.094
66514,0.02
66515,0.032
66516,0.004
66517,0.072
66518,0.862
66519,0
66520,0.054
66521,0.01
66522,0.004
66523,0.012
66524,0.006
66525,0.002
66526,0.316
66527,0.008
66528,0.334
66529,0.012
66530,0.234
66531,0
66532,0.002
66533,0.032
66534,0.006
66535,0.062
66536,0.02
66537,0
66538,0.114
66539,0
66540,0.048
66541,0.048
66542,0.026
66543,0.804
66544,0.094
66545,0
66546,0.024
66547,0.002
66548,0.014
66549,0.008
66550,0.042
66551,0
66552,0.028
66553,0.004
66554,0.01
66555,0
66556,0.23
66557,0.048
66558,0.022
66559,0.04
66560,0
66561,0.002
66562,0.026
66563,0.014
66564,0.206
66565,0
66566,0.002
66567,0.01
66568,0.2
66569,0.006
66570,0.998
66571,0.138
66572,0.036
66573,0.026
66574,0
66575,0.002
66576,0.014
66577,0.088
66578,0.884
66579,0.946
66580,0.04
66581,0.002
66582,0.058
66583,0.014
66584,0.02
66585,0.02
66586,0.02
66587,0.002
66588,0.088
66589,0.03
66590,0.26
66591,0.018
66592,0.024
66593,0.062
66594,0.03
66595,0.028
66596,0.01
66597,0.994
66598,0.01
66599,0.032
66600,0.13
66601,0
66602,0.004
66603,0.066
66604,0.098
66605,0.058
66606,0
66607,0.004
66608,0.002
66609,0
66610,0.108
66611,0
66612,0.02
66613,0.002
66614,0.272
66615,0.004
66616,0.036
66617,0
66618,0.082
66619,0.034
66620,0.028
66621,0.008
66622,0.088
66623,0.134
66624,0
66625,0.006
66626,0.002
66627,0.002
66628,0
66629,0.002
66630,0.006
66631,0.176
66632,0.036
66633,0.72
66634,0.794
66635,0
66636,0.052
66637,0.044
66638,0.002
66639,0.018
66640,0.42
66641,0.946
66642,0.012
66643,0.056
66644,0
66645,0.146
66646,0.186
66647,0
66648,0.018
66649,0
66650,0.028
66651,0.002
66652,0.022
66653,0
66654,0.016
66655,0.002
66656,0
66657,0.084
66658,0.012
66659,0.466
66660,0.222
66661,0.828
66662,0.026
66663,0.154
66664,0
66665,0.002
66666,0.002
66667,0
66668,0.03
66669,0.004
66670,0.036
66671,0.032
66672,0.022
66673,0.062
66674,0.01
66675,0.018
66676,0
66677,0.046
66678,0.004
66679,0.108
66680,0.014
66681,0.07
66682,0.006
66683,0
66684,0.114
66685,0.196
66686,0.07
66687,0.058
66688,0.002
66689,0.038
66690,0.008
66691,0.02
66692,0.044
66693,0.002
66694,0.018
66695,0.006
66696,0.056
66697,0.016
66698,0.25
66699,0.05
66700,0.024
66701,0.002
66702,0.024
66703,0.992
66704,0.016
66705,0
66706,0
66707,0.194
66708,0.058
66709,0.124
66710,0.004
66711,0.578
66712,0.042
66713,0
66714,0.002
66715,0.06
66716,0
66717,0.11
66718,0.012
66719,0
66720,0.01
66721,0.002
66722,0.09
66723,0.014
66724,0.046
66725,0
66726,0.032
66727,0.004
66728,0.008
66729,0.004
66730,1
66731,0.014
66732,0.004
66733,0.234
66734,0.01
66735,0.002
66736,0.182
66737,0.002
66738,0.052
66739,0.082
66740,0.012
66741,0.548
66742,0.016
66743,0.07
66744,0.04
66745,0.012
66746,0
66747,0.02
66748,0.014
66749,0.002
66750,0.024
66751,0.058
66752,0.988
66753,0
66754,0.028
66755,0.036
66756,0.984
66757,0.19
66758,0
66759,0.01
66760,0.02
66761,0
66762,0.002
66763,0.006
66764,0.034
66765,0
66766,0.004
66767,0.006
66768,0.452
66769,0.038
66770,0.004
66771,0.242
66772,0
66773,0.008
66774,0.958
66775,0.23
66776,0
66777,0.046
66778,0
66779,0.028
66780,0.01
66781,0.066
66782,0
66783,0
66784,0.022
66785,0.158
66786,0.008
66787,0.006
66788,0
66789,0.048
66790,0.004
66791,0
66792,0.112
66793,0.012
66794,0.002
66795,0
66796,0.832
66797,0.012
66798,0
66799,0.008
66800,0
66801,0.032
66802,0.022
66803,0.008
66804,0.008
66805,0.002
66806,0.01
66807,0.006
66808,0.006
66809,0.888
66810,0.128
66811,0.016
66812,0.006
66813,0.01
66814,0
66815,0.004
66816,0.004
66817,0
66818,0.026
66819,0.158
66820,0.056
66821,0.006
66822,0.004
66823,0.084
66824,0.006
66825,0.07
66826,0.174
66827,0.002
66828,0.096
66829,0.344
66830,0.754
66831,0.97
66832,0.016
66833,0.024
66834,0.032
66835,0.07
66836,0.042
66837,0.262
66838,0.004
66839,0
66840,0.034
66841,0.008
66842,0.984
66843,0.042
66844,0.194
66845,0.024
66846,0.02
66847,0.008
66848,0
66849,0
66850,0.016
66851,0.28
66852,0.038
66853,0.002
66854,0
66855,0.058
66856,0.602
66857,0.032
66858,0
66859,0.012
66860,0.008
66861,0.004
66862,0.018
66863,0.004
66864,0
66865,0.418
66866,0.02
66867,0.182
66868,0.002
66869,0.012
66870,0.004
66871,0.056
66872,0.014
66873,0.028
66874,0.006
66875,0.04
66876,0.024
66877,0.006
66878,0.14
66879,0.104
66880,0.03
66881,0.01
66882,0
66883,0.998
66884,0.002
66885,0.024
66886,0.264
66887,0.008
66888,0
66889,0.19
66890,0.094
66891,0.984
66892,0.032
66893,0.022
66894,0.964
66895,0.008
66896,0.008
66897,0.016
66898,0.188
66899,0.694
66900,0
66901,0.04
66902,0.01
66903,0.006
66904,0.006
66905,0.016
66906,0.936
66907,0.018
66908,0.008
66909,0.002
66910,0.01
66911,0.01
66912,0.22
66913,0.014
66914,0.17
66915,0
66916,0
66917,0.022
66918,0.034
66919,0.012
66920,0.002
66921,0
66922,0.004
66923,0.034
66924,0.65
66925,0.012
66926,0.316
66927,0.086
66928,0.088
66929,0.004
66930,0.002
66931,0.482
66932,0.002
66933,0.006
66934,0.008
66935,0.124
66936,0.002
66937,0.002
66938,0.006
66939,0.226
66940,0.012
66941,0.142
66942,0.008
66943,0.018
66944,0.136
66945,0.062
66946,0.042
66947,0.014
66948,0.078
66949,0.002
66950,0.938
66951,0
66952,0
66953,0.004
66954,0.07
66955,0.014
66956,0.026
66957,0.004
66958,0.02
66959,0
66960,0.022
66961,0.168
66962,0.306
66963,0.11
66964,0.006
66965,0.016
66966,0.364
66967,0.214
66968,0.004
66969,0.058
66970,0.026
66971,0.082
66972,0.06
66973,0.046
66974,0
66975,0.044
66976,0.006
66977,0.004
66978,0.032
66979,0.004
66980,0
66981,0.066
66982,0.032
66983,0.014
66984,0.016
66985,0
66986,0.004
66987,0.05
66988,0.006
66989,0.002
66990,0.262
66991,0.034
66992,0.344
66993,0.032
66994,0.016
66995,0.44
66996,0.132
66997,0.972
66998,0.062
66999,0.002
67000,0
67001,0.014
67002,0.002
67003,0.018
67004,0.282
67005,0.014
67006,0.19
67007,0.014
67008,0.01
67009,0
67010,0.024
67011,0.016
67012,0.026
67013,0.992
67014,0.44
67015,0.004
67016,0.006
67017,0.022
67018,0.056
67019,0.062
67020,0.004
67021,0.042
67022,0.064
67023,0.002
67024,0.184
67025,0
67026,0.02
67027,0.158
67028,0.326
67029,0
67030,0.002
67031,0.916
67032,0.032
67033,0.004
67034,0.002
67035,0
67036,0.016
67037,0.174
67038,0.016
67039,0
67040,0.014
67041,0
67042,0.056
67043,0.004
67044,0
67045,0.706
67046,0.16
67047,0.444
67048,0.054
67049,0.038
67050,0
67051,0.014
67052,0.084
67053,0.006
67054,0.036
67055,0.036
67056,0.004
67057,0.052
67058,0.014
67059,0.984
67060,0.092
67061,0.204
67062,0.126
67063,0.018
67064,0.046
67065,0.006
67066,0
67067,0.002
67068,0.354
67069,0.006
67070,0
67071,0
67072,0.04
67073,0.004
67074,0.036
67075,0.062
67076,0
67077,0.876
67078,0.084
67079,0
67080,0.004
67081,0.066
67082,0.004
67083,0.008
67084,0.04
67085,0.224
67086,0.004
67087,0.006
67088,0.994
67089,0.012
67090,0.044
67091,0.004
67092,0.846
67093,0.016
67094,0.112
67095,0.106
67096,0.002
67097,0.024
67098,0.094
67099,0.068
67100,0.06
67101,0.06
67102,0.04
67103,0.012
67104,0
67105,0.012
67106,0.004
67107,0.65
67108,0.984
67109,0.058
67110,0.078
67111,0.988
67112,0.008
67113,0.014
67114,0.05
67115,0.002
67116,0
67117,0.034
67118,0.164
67119,0.974
67120,0
67121,0.002
67122,0.07
67123,0
67124,0.006
67125,0.018
67126,0
67127,0.002
67128,0.014
67129,0.002
67130,0.006
67131,0
67132,0
67133,0.012
67134,0.006
67135,0.982
67136,0.986
67137,0.012
67138,0.016
67139,0.002
67140,0.062
67141,0.142
67142,0.03
67143,0.004
67144,0.464
67145,0.058
67146,0.064
67147,0.334
67148,0.002
67149,0.018
67150,0.202
67151,0.11
67152,0.084
67153,0.03
67154,0.014
67155,0.024
67156,0.128
67157,0
67158,0.002
67159,0.002
67160,0.03
67161,0.024
67162,0
67163,0
67164,0
67165,0.158
67166,0.002
67167,0.024
67168,0.002
67169,0.002
67170,0.948
67171,0.03
67172,0.05
67173,0.042
67174,0.228
67175,0.064
67176,0.904
67177,0.01
67178,0.08
67179,0.038
67180,0.884
67181,0.288
67182,0.02
67183,0.008
67184,0.034
67185,0.754
67186,0.98
67187,0
67188,0.022
67189,0.088
67190,0.03
67191,0.046
67192,0.036
67193,0
67194,0.002
67195,0.104
67196,0.178
67197,0.02
67198,0
67199,0.898
67200,0
67201,0.004
67202,0.094
67203,0.002
67204,0.012
67205,0
67206,0.02
67207,0.012
67208,0.002
67209,0.094
67210,0.028
67211,0
67212,0.148
67213,0.02
67214,0.004
67215,0
67216,0.002
67217,0.01
67218,0.002
67219,0.874
67220,0.088
67221,0
67222,0.1
67223,0
67224,0
67225,0.014
67226,0.018
67227,0.048
67228,0
67229,0.576
67230,0.236
67231,0.022
67232,0.452
67233,0.03
67234,0
67235,0.006
67236,0.376
67237,0.054
67238,0.88
67239,0.008
67240,0.376
67241,0.042
67242,0.012
67243,0.014
67244,0.062
67245,0.338
67246,0.924
67247,0
67248,0.006
67249,0.002
67250,0.042
67251,0.054
67252,0.006
67253,0.604
67254,0.096
67255,0.048
67256,0.75
67257,0.014
67258,0.03
67259,0.014
67260,0.05
67261,0.028
67262,0.176
67263,0.748
67264,0.82
67265,0.006
67266,0
67267,0.962
67268,0.004
67269,0.864
67270,0.044
67271,0.138
67272,0.052
67273,0.232
67274,0.118
67275,0
67276,0.002
67277,0.058
67278,0.08
67279,0.994
67280,0.024
67281,0.022
67282,0.1
67283,0.264
67284,0.002
67285,0.024
67286,0.038
67287,0.038
67288,0
67289,0.014
67290,0.002
67291,0.036
67292,0.024
67293,0.068
67294,0.334
67295,0.02
67296,0.25
67297,0.002
67298,0.004
67299,0
67300,0
67301,0.034
67302,0.994
67303,0.082
67304,0.016
67305,0.01
67306,0.218
67307,0.32
67308,0.002
67309,0.006
67310,0.894
67311,0.992
67312,0.004
67313,0.012
67314,0
67315,0.92
67316,0.002
67317,0.984
67318,0
67319,0
67320,0.014
67321,0.016
67322,0.034
67323,0.006
67324,0.122
67325,0.076
67326,0
67327,0
67328,0.026
67329,0
67330,0.014
67331,0.014
67332,0.036
67333,0
67334,0.604
67335,0.05
67336,0.006
67337,0.056
67338,0.014
67339,0.946
67340,0.026
67341,0.234
67342,0.064
67343,0
67344,0.028
67345,0.008
67346,0
67347,0.02
67348,0.002
67349,0.086
67350,0
67351,0.924
67352,0.002
67353,0.006
67354,0
67355,0.006
67356,0
67357,0.004
67358,0.002
67359,0.024
67360,0.596
67361,0.02
67362,0.01
67363,0
67364,0
67365,0.022
67366,0.002
67367,0.016
67368,0.066
67369,0.01
67370,0
67371,0.004
67372,0.874
67373,0
67374,0.096
67375,0
67376,0.028
67377,0.014
67378,0.044
67379,0
67380,0.006
67381,0.94
67382,0
67383,0.982
67384,0.004
67385,0.008
67386,0.022
67387,0
67388,0
67389,0.046
67390,0.12
67391,0.546
67392,0.002
67393,0.746
67394,0.004
67395,0.058
67396,0.132
67397,0.01
67398,0.992
67399,0.038
67400,0.016
67401,0.02
67402,0.008
67403,0
67404,0.014
67405,0.87
67406,0.956
67407,0.024
67408,0.324
67409,0.996
67410,0.068
67411,0.002
67412,0.006
67413,0.054
67414,0.06
67415,0.144
67416,0.87
67417,0.018
67418,0.084
67419,0.002
67420,0.02
67421,0
67422,0.128
67423,0.076
67424,0.15
67425,0.958
67426,0.03
67427,0
67428,0
67429,0.024
67430,0.792
67431,0.008
67432,0.108
67433,0
67434,0.122
67435,0.002
67436,0.082
67437,0.268
67438,0.016
67439,0.004
67440,0.018
67441,0.864
67442,0.064
67443,0.002
67444,0.944
67445,0.004
67446,0.082
67447,0.002
67448,0.036
67449,0.008
67450,0.022
67451,0
67452,0.024
67453,0
67454,0.028
67455,0.042
67456,0
67457,0.022
67458,0.006
67459,0.02
67460,0.016
67461,0.002
67462,0.992
67463,0.03
67464,0.936
67465,0.014
67466,0.038
67467,0.006
67468,0.832
67469,0.012
67470,0
67471,0.25
67472,0
67473,0.036
67474,0.04
67475,0.024
67476,0
67477,0.002
67478,0
67479,0.088
67480,0.018
67481,0.004
67482,0.002
67483,0
67484,0
67485,0.006
67486,0
67487,0.01
67488,0.056
67489,0.034
67490,0.03
67491,0.658
67492,0.498
67493,0.008
67494,0.676
67495,0.006
67496,0.144
67497,0
67498,0.082
67499,0.032
67500,0.064
67501,0.762
67502,0
67503,0.012
67504,0.036
67505,0.004
67506,0.696
67507,0.098
67508,0.004
67509,0.004
67510,0.662
67511,0.126
67512,0.11
67513,0.002
67514,0.072
67515,0.908
67516,0.884
67517,0.072
67518,0.044
67519,0.006
67520,0.032
67521,0.002
67522,0.022
67523,0.19
67524,0.012
67525,0.004
67526,0
67527,0.944
67528,0.136
67529,0.008
67530,0
67531,0.058
67532,0
67533,0.112
67534,0.054
67535,0.082
67536,0.006
67537,0.134
67538,0.016
67539,0.012
67540,0.044
67541,0
67542,0.024
67543,0
67544,0.192
67545,0.004
67546,0.018
67547,0.002
67548,0.112
67549,0
67550,0.002
67551,0.004
67552,0.018
67553,0.034
67554,0.004
67555,0.142
67556,0.024
67557,0.006
67558,0.988
67559,0.018
67560,0.05
67561,0.014
67562,0.016
67563,0.026
67564,0.062
67565,0.002
67566,0.01
67567,0.004
67568,0.022
67569,0.094
67570,0.006
67571,0
67572,0.002
67573,0.014
67574,0.032
67575,0
67576,0.234
67577,0.008
67578,0.982
67579,0.052
67580,0.086
67581,0
67582,0.032
67583,0.046
67584,0.932
67585,0.984
67586,0.006
67587,0.01
67588,0.064
67589,0.996
67590,0
67591,0
67592,0.038
67593,0.084
67594,0.004
67595,0.036
67596,0
67597,0.01
67598,0.002
67599,0.016
67600,0
67601,0.19
67602,0
67603,0.926
67604,0.102
67605,0
67606,0.022
67607,0
67608,0.026
67609,0.002
67610,0.068
67611,0.002
67612,0.088
67613,0.046
67614,0
67615,0.018
67616,0.144
67617,0.004
67618,0.384
67619,0.012
67620,0.012
67621,0
67622,0.008
67623,0.02
67624,0
67625,0.004
67626,0.1
67627,0.008
67628,0
67629,0
67630,0.068
67631,0.002
67632,0.06
67633,0.128
67634,0.012
67635,0.99
67636,0.158
67637,0.002
67638,0.114
67639,0
67640,0.002
67641,0.008
67642,0.002
67643,0.03
67644,0.412
67645,0.002
67646,0.008
67647,0.002
67648,0.002
67649,0.016
67650,0.066
67651,0.076
67652,0.004
67653,0.016
67654,0.048
67655,0.168
67656,0.052
67657,0.126
67658,0.008
67659,0.17
67660,0.014
67661,0.018
67662,0.726
67663,0.1
67664,0.694
67665,0.968
67666,0.02
67667,0.01
67668,0.008
67669,0.068
67670,0.002
67671,0.03
67672,0.096
67673,0
67674,0.158
67675,0.076
67676,0.014
67677,0.054
67678,0.072
67679,0.13
67680,0.024
67681,0.562
67682,0.982
67683,0.844
67684,0.008
67685,0.006
67686,0.012
67687,0
67688,0.006
67689,0
67690,0.22
67691,0.114
67692,0.036
67693,0.012
67694,0.102
67695,0.984
67696,0.032
67697,0.01
67698,0.004
67699,0.112
67700,0.008
67701,0.07
67702,0.008
67703,0.018
67704,0.966
67705,0.02
67706,0.016
67707,0
67708,0
67709,0.042
67710,0.042
67711,0.17
67712,0
67713,0.002
67714,0.056
67715,0.112
67716,0.022
67717,0.036
67718,0.268
67719,0.956
67720,0.022
67721,0.274
67722,0.042
67723,0.004
67724,0.042
67725,0.006
67726,0.36
67727,0.208
67728,0.792
67729,0.004
67730,0.058
67731,0.714
67732,0.018
67733,0.13
67734,0.904
67735,0.04
67736,0.024
67737,0.684
67738,0.002
67739,0.002
67740,0
67741,0.028
67742,0.002
67743,0.008
67744,0.01
67745,0.016
67746,0.002
67747,0.026
67748,0.002
67749,0.02
67750,0.014
67751,0.99
67752,0.016
67753,0.046
67754,0.042
67755,0.01
67756,0.05
67757,0.002
67758,0.06
67759,0.96
67760,0.022
67761,0.008
67762,0
67763,0.026
67764,0.014
67765,0.004
67766,0.002
67767,0.01
67768,0.002
67769,0.024
67770,0.044
67771,0.01
67772,0.356
67773,0.016
67774,0.048
67775,0.012
67776,0.204
67777,0.004
67778,0.956
67779,0.522
67780,0.03
67781,0.002
67782,0.018
67783,0.006
67784,0.008
67785,0.878
67786,0.012
67787,0.74
67788,0.002
67789,0.016
67790,0.014
67791,0.014
67792,0
67793,0.002
67794,0
67795,0
67796,0.006
67797,0
67798,0
67799,0.004
67800,0
67801,0.052
67802,0.482
67803,0.012
67804,0.762
67805,0.856
67806,0.042
67807,0.178
67808,0.002
67809,0.57
67810,0.094
67811,0.002
67812,0.002
67813,0.228
67814,0
67815,0
67816,0.006
67817,0
67818,0.014
67819,0.148
67820,0.034
67821,0.856
67822,0.006
67823,0.016
67824,0.002
67825,0.002
67826,0.002
67827,0.012
67828,0.006
67829,0.086
67830,0.068
67831,0.076
67832,0.216
67833,0.226
67834,0.002
67835,0.034
67836,0.036
67837,0.008
67838,0.02
67839,0.016
67840,0.044
67841,0.018
67842,0.046
67843,0.054
67844,0
67845,0.018
67846,0.024
67847,0.006
67848,0.086
67849,0.02
67850,0
67851,0.01
67852,0
67853,0.066
67854,0
67855,0
67856,0
67857,0.044
67858,0
67859,0
67860,0.146
67861,0.148
67862,0.014
67863,0.03
67864,0.006
67865,0.01
67866,0.006
67867,0.018
67868,0.008
67869,0.01
67870,0.03
67871,0.004
67872,0.1
67873,0.014
67874,0.038
67875,0.012
67876,0.698
67877,0.19
67878,0.156
67879,0.108
67880,0.014
67881,0.024
67882,0.002
67883,0.024
67884,0.03
67885,0
67886,0.346
67887,0.028
67888,0.064
67889,0
67890,0.04
67891,0.23
67892,0.002
67893,0.89
67894,0.006
67895,0.026
67896,0.006
67897,0.004
67898,0.02
67899,0.064
67900,0.006
67901,0.004
67902,0
67903,0.038
67904,0.936
67905,0.014
67906,0.038
67907,0.026
67908,0.008
67909,0.024
67910,0.158
67911,0.418
67912,0.092
67913,0.174
67914,0
67915,0.098
67916,0
67917,0
67918,0.002
67919,0.096
67920,0.202
67921,0.008
67922,0.1
67923,0.542
67924,0.002
67925,0.024
67926,0.014
67927,0.012
67928,0.05
67929,0.042
67930,0.046
67931,0.312
67932,0.002
67933,0.018
67934,0.262
67935,0.004
67936,0.002
67937,0.076
67938,0.012
67939,0.01
67940,0
67941,0.072
67942,0
67943,0.072
67944,0.016
67945,0.004
67946,0.028
67947,0.044
67948,0.012
67949,0.018
67950,0.002
67951,0.13
67952,0.07
67953,0
67954,0.002
67955,0.006
67956,0.002
67957,0.04
67958,0.002
67959,0.024
67960,0.036
67961,0.042
67962,0.034
67963,0.092
67964,0
67965,0.024
67966,0.046
67967,0
67968,0.11
67969,0.008
67970,0.002
67971,0.01
67972,0.106
67973,0.024
67974,0.108
67975,0.816
67976,0.014
67977,0.982
67978,0.08
67979,0.116
67980,0.008
67981,0.008
67982,0.712
67983,0.018
67984,0.27
67985,0.004
67986,0.004
67987,0.334
67988,0.752
67989,0.002
67990,0.008
67991,0.07
67992,0.02
67993,0.076
67994,0.108
67995,0.232
67996,0.016
67997,0.002
67998,0
67999,0.932
68000,0.014
68001,0.136
68002,0.018
68003,0.976
68004,0.04
68005,0.01
68006,0.014
68007,0.02
68008,0.07
68009,0.014
68010,0.148
68011,0.008
68012,0.002
68013,0.94
68014,0
68015,0.014
68016,0.952
68017,0.004
68018,0
68019,0.046
68020,0.134
68021,0.224
68022,0.058
68023,0.012
68024,0.006
68025,0.01
68026,0.016
68027,0.984
68028,0.07
68029,0
68030,0
68031,0
68032,0
68033,0.11
68034,0.932
68035,0.96
68036,0.016
68037,0.008
68038,0.006
68039,0.082
68040,0.678
68041,0.156
68042,0.05
68043,0.048
68044,0.016
68045,0.104
68046,0.024
68047,0.424
68048,0.116
68049,0.946
68050,0.046
68051,0.022
68052,0.006
68053,0.004
68054,0.002
68055,0.01
68056,0.106
68057,0.184
68058,0.162
68059,0
68060,0
68061,0.004
68062,0.004
68063,0.958
68064,0.004
68065,0.026
68066,0.004
68067,0.892
68068,0
68069,0.03
68070,0.014
68071,0.024
68072,0.006
68073,0.97
68074,0.96
68075,0
68076,0.216
68077,0.024
68078,0.932
68079,0.018
68080,0.004
68081,0.026
68082,0.136
68083,0
68084,0.008
68085,0.036
68086,0.034
68087,0
68088,0.046
68089,0.076
68090,0
68091,0.908
68092,0.036
68093,0.032
68094,0
68095,0.014
68096,0.004
68097,0
68098,0.954
68099,0.94
68100,0.014
68101,0.006
68102,0
68103,0.164
68104,0.33
68105,0.04
68106,0.024
68107,0.014
68108,0.018
68109,0.156
68110,0.184
68111,0.012
68112,0.054
68113,0.024
68114,0.03
68115,0.074
68116,0
68117,0.036
68118,0.006
68119,0.036
68120,0.04
68121,0.008
68122,0.072
68123,0.002
68124,0.09
68125,0
68126,0.168
68127,0.022
68128,0.016
68129,0.01
68130,0.928
68131,0.01
68132,0.04
68133,0.038
68134,0.002
68135,0.088
68136,0.04
68137,0.106
68138,0.008
68139,0.056
68140,0.022
68141,0.012
68142,0.002
68143,0.002
68144,0.43
68145,0.018
68146,0
68147,0
68148,0.008
68149,0.004
68150,0.014
68151,0.046
68152,0.23
68153,0.002
68154,0.018
68155,0.008
68156,0.004
68157,0.082
68158,0.538
68159,0.002
68160,0
68161,0.002
68162,0
68163,0.796
68164,0.002
68165,0.36
68166,0.014
68167,0.008
68168,0.004
68169,0.024
68170,0.076
68171,0.03
68172,0
68173,0
68174,0.002
68175,0.008
68176,0.966
68177,0.008
68178,0.016
68179,0
68180,0.024
68181,0.136
68182,0.066
68183,0.936
68184,0.094
68185,0.03
68186,0.052
68187,0
68188,0.014
68189,0.002
68190,0.026
68191,0.04
68192,0.004
68193,0.028
68194,0.02
68195,0.002
68196,0.032
68197,0.19
